Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
1p1/2 C2S=1.0931e-06 A=0.00104552

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0011415 A=-0.0337861
0f5/2 C2S=0.000165456 A=0.012863
1p3/2 C2S=7.31666e-06 A=-0.00270493
1p1/2 C2S=6.0934e-05 A=-0.00780602

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000181797 A=-0.0134832
0f5/2 C2S=9.14925e-05 A=-0.00956517
1p3/2 C2S=0.000103351 A=0.0101662

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00161431 A=-0.0401784
0f5/2 C2S=1.44128e-05 A=-0.00379641
1p3/2 C2S=7.19219e-06 A=0.00268183
1p1/2 C2S=5.16798e-07 A=-0.000718887

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00117191 A=0.0342331
0f5/2 C2S=7.90212e-05 A=-0.00888939
1p3/2 C2S=3.46809e-06 A=-0.00186228

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00257072 A=-0.0507023
0f5/2 C2S=0.000380108 A=0.0194964
1p3/2 C2S=0.000963763 A=-0.0310445

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000700096 A=-0.0264593
0f5/2 C2S=0.000612949 A=-0.0247578
1p3/2 C2S=7.63916e-05 A=0.00874023
1p1/2 C2S=1.19256e-07 A=-0.000345335

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00041429 A=0.0203541
0f5/2 C2S=0.00238967 A=-0.0488842
1p3/2 C2S=4.2937e-05 A=0.00655264

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 0+(3) Ex=5.199 E=-342.016
0f5/2 C2S=0.000752596 A=-0.0274335

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=4.69951e-05 A=0.0068553
0f5/2 C2S=1.13187e-05 A=-0.00336433

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00112219 A=0.0334991
0f5/2 C2S=5.56229e-05 A=0.00745808
1p3/2 C2S=0.000182598 A=0.0135129

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=5.33627e-06 A=-0.00231004
0f5/2 C2S=2.01651e-05 A=-0.00449056
1p3/2 C2S=8.82945e-07 A=-0.000939651
1p1/2 C2S=3.36628e-06 A=0.00183474

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000425034 A=0.0206164
0f5/2 C2S=1.01816e-05 A=0.00319086
1p3/2 C2S=8.21798e-06 A=0.0028667
1p1/2 C2S=4.55845e-05 A=-0.00675163

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=0
0f7/2 C2S=1.04412e-05 A=-0.00323129
0f5/2 C2S=1.29854e-05 A=-0.00360352
1p3/2 C2S=6.0569e-05 A=-0.00778261

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=3.28353e-09 A=-5.73021e-05
0f5/2 C2S=3.2042e-05 A=0.00566056
1p3/2 C2S=5.61246e-06 A=-0.00236906
1p1/2 C2S=0.000219764 A=0.0148244

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00190852 A=-0.0436866
0f5/2 C2S=5.10874e-07 A=0.000714755
1p3/2 C2S=0.00022669 A=-0.0150562
1p1/2 C2S=3.46258e-05 A=-0.00588437

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=2.11425e-05 A=-0.0045981
0f5/2 C2S=1.23648e-05 A=0.00351636
1p3/2 C2S=2.3686e-06 A=-0.00153903
1p1/2 C2S=8.1868e-05 A=0.00904809

Parent: 5/2-(3) Ex=2.321 E=-354.325
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000662227 A=0.0257338
0f5/2 C2S=5.50392e-05 A=-0.00741884
1p3/2 C2S=2.3883e-05 A=0.00488702

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.017037 A=-0.130526
0f5/2 C2S=0.00402025 A=0.0634055

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 0+(1) Ex=0.024 E=-347.191
0p1/2 C2S=0 A=0
1p1/2 C2S=0.0336032 A=0.183312

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0111787 A=0.105729
1p1/2 C2S=0.00603134 A=-0.0776617

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0344538 A=-0.185617
1p1/2 C2S=0.00267812 A=-0.0517506

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f5/2 C2S=0.0069374 A=-0.0832911
1p3/2 C2S=0.000212137 A=0.0145649

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000558058 A=0.0236233
1p3/2 C2S=0.00806624 A=-0.0898122

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(2) Ex=2.062 E=-345.153
0f7/2 C2S=6.09752e-05 A=0.00780866
0f5/2 C2S=0.000348525 A=0.0186688

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00193853 A=-0.0440287
1p3/2 C2S=0.00164812 A=-0.040597

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.00175901 A=0.0419406

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000966341 A=-0.031086
1p1/2 C2S=0.00104805 A=0.0323736

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(3) Ex=2.447 E=-344.768
0f7/2 C2S=0.0303018 A=0.174074
0f5/2 C2S=0.000734674 A=-0.0271049

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00805946 A=0.0897745
1p1/2 C2S=0.000786182 A=0.0280389

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00015462 A=-0.0124346
1p3/2 C2S=0.0368225 A=-0.191892

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(4) Ex=3.296 E=-343.919
0f7/2 C2S=0.0195619 A=-0.139864
0f5/2 C2S=3.51687e-06 A=-0.00187533

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 5+(1) Ex=3.668 E=-343.547

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(5) Ex=3.711 E=-343.504
0f7/2 C2S=0.00010436 A=0.0102157
0f5/2 C2S=2.26267e-05 A=-0.00475675

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=2.49119e-06 A=-0.00157835
1p1/2 C2S=0.00189275 A=0.0435057

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 0+(2) Ex=3.78 E=-343.435
0p1/2 C2S=0 A=0
1p1/2 C2S=2.67034e-05 A=0.00516753

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00102102 A=-0.0319534
1p1/2 C2S=0.00592125 A=0.0769497

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=0.00106418 A=-0.0326218

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000180431 A=-0.0134325
1p3/2 C2S=0.00357911 A=0.0598257

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000136268 A=-0.0116734
1p3/2 C2S=0.000732975 A=0.0270735

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f5/2 C2S=7.7978e-05 A=-0.00883052
1p3/2 C2S=7.19405e-05 A=-0.00848177

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(6) Ex=4.728 E=-342.487
0f7/2 C2S=0.000632811 A=0.0251557
0f5/2 C2S=4.88093e-06 A=-0.00220928

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.0185664 A=0.136259

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(7) Ex=4.845 E=-342.37
0f7/2 C2S=0.00436646 A=-0.0660792
0f5/2 C2S=0.000370938 A=-0.0192598

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=0.00370422 A=-0.0608623

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00191742 A=0.0437884
1p1/2 C2S=4.0778e-06 A=-0.00201936

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00157588 A=-0.0396974
1p3/2 C2S=0.0115154 A=-0.10731

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000117614 A=-0.010845
1p1/2 C2S=0.000428135 A=0.0206914

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 0+(3) Ex=5.199 E=-342.016
0p1/2 C2S=0 A=0
1p1/2 C2S=3.56638e-05 A=-0.00597192

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 5+(2) Ex=5.245 E=-341.97

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000100278 A=0.0100139
1p1/2 C2S=5.42805e-07 A=-0.000736753

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(8) Ex=5.775 E=-341.44
0f7/2 C2S=0.00948895 A=-0.0974112
0f5/2 C2S=2.32647e-07 A=0.000482335

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(9) Ex=5.966 E=-341.249
0f7/2 C2S=0.00179029 A=0.0423119
0f5/2 C2S=0.0011977 A=-0.0346078

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000226299 A=0.0150432
1p1/2 C2S=0.000131565 A=-0.0114702

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f5/2 C2S=3.21614e-05 A=0.0056711
1p3/2 C2S=4.65341e-05 A=0.00682159

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000520098 A=0.0228057
1p3/2 C2S=0.000812255 A=0.0285001

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 3+(10) Ex=6.169 E=-341.046
0f7/2 C2S=0.0004238 A=-0.0205864
0f5/2 C2S=9.93263e-05 A=0.00996626

Parent: 1/2-(2) Ex=2.329 E=-354.317
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.000179235 A=0.0133879

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.220876 A=0.469974
0f5/2 C2S=0.000291796 A=0.017082

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 0+(1) Ex=0.024 E=-347.191

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(1) Ex=0.35 E=-346.865

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(2) Ex=0.536 E=-346.679

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(1) Ex=1.092 E=-346.123
0f7/2 C2S=0.02526 A=-0.158934

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(2) Ex=1.727 E=-345.488
0f7/2 C2S=0.000154694 A=0.0124376

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(2) Ex=2.062 E=-345.153
0f7/2 C2S=0.0193625 A=0.139149
0f5/2 C2S=8.23435e-05 A=0.00907433

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(3) Ex=2.156 E=-345.059
0f7/2 C2S=0.00514604 A=-0.0717359

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00935123 A=-0.0967018
0f5/2 C2S=0.000847686 A=-0.0291151
1p3/2 C2S=0.0182669 A=0.135155

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(3) Ex=2.397 E=-344.818

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(3) Ex=2.447 E=-344.768
0f7/2 C2S=0.0258942 A=-0.160917
0f5/2 C2S=0.000124807 A=0.0111717

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(4) Ex=3.057 E=-344.158

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(4) Ex=3.148 E=-344.067
0f7/2 C2S=0.0906951 A=-0.301156

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(4) Ex=3.296 E=-343.919
0f7/2 C2S=0.00459077 A=-0.0677552
0f5/2 C2S=0.0024259 A=-0.0492535

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00881022 A=-0.0938628
0f5/2 C2S=0.00124811 A=0.0353285
1p3/2 C2S=0.000205227 A=-0.0143258
1p1/2 C2S=3.52143e-05 A=0.00593417

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(5) Ex=3.711 E=-343.504
0f7/2 C2S=0.00562873 A=0.0750249
0f5/2 C2S=0.000273874 A=0.0165491

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(5) Ex=3.728 E=-343.487

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 0+(2) Ex=3.78 E=-343.435

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(6) Ex=3.805 E=-343.41

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00092896 A=-0.0304788
0f5/2 C2S=0.000357462 A=0.0189067
1p3/2 C2S=0.000156012 A=-0.0124905

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(5) Ex=4.129 E=-343.086
0f7/2 C2S=0.00176976 A=-0.0420686

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(6) Ex=4.15 E=-343.065
0f7/2 C2S=0.0016783 A=-0.0409671

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(7) Ex=4.624 E=-342.591
0f7/2 C2S=0.0560744 A=-0.2368

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(6) Ex=4.728 E=-342.487
0f7/2 C2S=0.00557948 A=0.0746959
0f5/2 C2S=0.000850296 A=-0.0291598

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000314436 A=-0.0177323
0f5/2 C2S=0.00024446 A=0.0156352
1p3/2 C2S=0.000131677 A=-0.011475

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(7) Ex=4.845 E=-342.37
0f7/2 C2S=0.0012336 A=-0.0351227
0f5/2 C2S=0.000391751 A=-0.0197927

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000958384 A=0.0309578
0f5/2 C2S=2.47272e-05 A=0.00497265
1p3/2 C2S=0.00021168 A=0.0145492

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(7) Ex=4.886 E=-342.329

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(8) Ex=4.906 E=-342.309
0f7/2 C2S=4.35167e-05 A=0.00659672

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(8) Ex=5.021 E=-342.194

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 0+(3) Ex=5.199 E=-342.016

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000111978 A=0.010582
0f5/2 C2S=0.000236533 A=0.0153796
1p3/2 C2S=3.6961e-05 A=0.00607956
1p1/2 C2S=3.82925e-05 A=0.0061881

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(9) Ex=5.456 E=-341.759

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(8) Ex=5.775 E=-341.44
0f7/2 C2S=0.000505356 A=-0.0224801
0f5/2 C2S=0.000152041 A=0.0123305

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(9) Ex=5.966 E=-341.249
0f7/2 C2S=2.89144e-05 A=0.00537721
0f5/2 C2S=0.00124463 A=0.0352794

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 1+(10) Ex=6.039 E=-341.176

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(9) Ex=6.063 E=-341.152
0f7/2 C2S=1.36861e-07 A=-0.000369947

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 2+(10) Ex=6.065 E=-341.15
0f7/2 C2S=0.00152978 A=0.0391124

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 3+(10) Ex=6.169 E=-341.046
0f7/2 C2S=0.00396703 A=-0.0629843
0f5/2 C2S=0.00108506 A=0.0329403

Parent: 11/2-(2) Ex=2.522 E=-354.124
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000146048 A=0.012085
0f5/2 C2S=0.000202576 A=-0.0142329
1p3/2 C2S=3.56559e-07 A=-0.000597125

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000401186 A=-0.0200296
0f5/2 C2S=0.00297848 A=0.0545755
1p3/2 C2S=0.0168109 A=-0.129657
1p1/2 C2S=0.000249613 A=-0.0157992

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.00198448 A=0.0445476

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.0662543 A=0.257399
0f5/2 C2S=0.00175205 A=-0.0418575

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.206573 A=0.454503
0f5/2 C2S=6.99506e-06 A=0.00264482

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0224019 A=-0.149673
0f5/2 C2S=0.00143818 A=-0.0379234
1p3/2 C2S=0.00281717 A=0.053077

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0199035 A=-0.14108
0f5/2 C2S=0.00447597 A=0.0669027
1p3/2 C2S=0.00102183 A=-0.0319661

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00175566 A=0.0419006
0f5/2 C2S=0.00216975 A=0.0465806
1p3/2 C2S=0.00755488 A=-0.0869188
1p1/2 C2S=8.49313e-06 A=0.0029143

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0033447 A=0.0578334
0f5/2 C2S=0.00115919 A=-0.0340469
1p3/2 C2S=0.0206067 A=-0.14355

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0252546 A=0.158917
0f5/2 C2S=0.000936506 A=-0.0306024
1p3/2 C2S=0.001167 A=0.0341613
1p1/2 C2S=7.9026e-05 A=-0.00888966

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.00370364 A=-0.0608575
0f5/2 C2S=0.000102979 A=-0.0101479

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0136994 A=-0.117044
0f5/2 C2S=0.00145833 A=-0.0381881
1p3/2 C2S=0.000319097 A=0.0178633
1p1/2 C2S=4.44261e-05 A=-0.00666529

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=3.26163e-05 A=-0.00571107
0f5/2 C2S=0.000321729 A=0.0179368

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000342988 A=0.0185199
0f5/2 C2S=0.00198391 A=0.0445411
1p3/2 C2S=0.00864673 A=0.0929878

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000262932 A=0.0162152
0f5/2 C2S=1.33445e-05 A=-0.00365301
1p3/2 C2S=1.44117e-06 A=0.00120049
1p1/2 C2S=1.72109e-05 A=-0.0041486

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000330084 A=-0.0181682
0f5/2 C2S=1.89442e-07 A=-0.00043525
1p3/2 C2S=0.000372752 A=0.0193068

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00106551 A=-0.0326422
0f5/2 C2S=0.000171107 A=-0.0130808
1p3/2 C2S=0.000909426 A=-0.0301567
1p1/2 C2S=0.000189361 A=-0.0137608

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.00462489 A=-0.0680066
0f5/2 C2S=0.00100321 A=-0.0316735

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=2.81166e-06 A=0.0016768

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.0143568 A=0.11982
0f5/2 C2S=0.000818109 A=0.0286026

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00058564 A=-0.0242
0f5/2 C2S=0.000296614 A=0.0172225
1p3/2 C2S=7.83102e-06 A=0.0027984
1p1/2 C2S=6.78623e-06 A=-0.00260504

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00429964 A=-0.0655716
0f5/2 C2S=4.41547e-05 A=0.0066449
1p3/2 C2S=6.66325e-05 A=-0.00816287

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0114768 A=0.10713
0f5/2 C2S=0.000325037 A=0.0180288
1p3/2 C2S=3.12277e-05 A=0.00558817

Parent: 7/2-(4) Ex=2.558 E=-354.088
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
